(NO-MICROBE	; 3009
LOW-END	; 0
MAIN-MENU	; 0
MICROBE-STRIKES	; 0
MONSTER-CLOSES	; 0
MONSTER-ENTRANCES	; 0
MORE-INFO	; 0
)(
NO-MEANING	; 0
PROJECT-MENU	; 0
RED-TEXT	; 0
SCREEN-CLEARS	; 0
SHUTTLE-RECORDING-1	; 0
SHUTTLE-RECORDING-2	; 0
SHUTTLE-RECORDING-3	; 0
SIGN-PASS	; 0
SOME-INFO	; 0
SPOOL-FITS	; 0
TECHNOLOGY-MENU	; 0
TEXT-APPEARS	; 0
TOO-DARK	; 0
WHEEEEE	; 0
WINNER-ATTACKED	; 0
)
